20 processes 1 nodes 6 tasks per node

**********************************

Initialisation Time 		 = 	 0.00032424554228782654(s)
Simulation Time 		 = 	 0.005203083157539368(s)
Number of bodies 		 = 	 100
Number of nodes used 		 = 	 20
Communication time 		 = 	 0.001500844955444336
Computation time 		 = 	 0.0018799304962158203

**********************************


**********************************

Initialisation Time 		 = 	 0.00017507746815681458(s)
Simulation Time 		 = 	 0.003633219748735428(s)
Number of bodies 		 = 	 100
Number of nodes used 		 = 	 20
Communication time 		 = 	 0.0010700225830078125
Computation time 		 = 	 0.0017981529235839844

**********************************


**********************************

Initialisation Time 		 = 	 0.07888021692633629(s)
Simulation Time 		 = 	 0.004049021750688553(s)
Number of bodies 		 = 	 100
Number of nodes used 		 = 	 20
Communication time 		 = 	 0.0011827945709228516
Computation time 		 = 	 0.0016620159149169922

**********************************


**********************************

Initialisation Time 		 = 	 0.00038023293018341064(s)
Simulation Time 		 = 	 0.8675579056143761(s)
Number of bodies 		 = 	 1000
Number of nodes used 		 = 	 20
Communication time 		 = 	 0.5123100280761719
Computation time 		 = 	 0.3539769649505615

**********************************


**********************************

Initialisation Time 		 = 	 0.0004223063588142395(s)
Simulation Time 		 = 	 0.16015450283885002(s)
Number of bodies 		 = 	 1000
Number of nodes used 		 = 	 20
Communication time 		 = 	 0.016190052032470703
Computation time 		 = 	 0.14274883270263672

**********************************


**********************************

Initialisation Time 		 = 	 0.0004557967185974121(s)
Simulation Time 		 = 	 0.17145701497793198(s)
Number of bodies 		 = 	 1000
Number of nodes used 		 = 	 20
Communication time 		 = 	 0.02816009521484375
Computation time 		 = 	 0.14252996444702148

**********************************


**********************************

Initialisation Time 		 = 	 0.0031752921640872955(s)
Simulation Time 		 = 	 16.898119263350964(s)
Number of bodies 		 = 	 10000
Number of nodes used 		 = 	 20
Communication time 		 = 	 2.6422581672668457
Computation time 		 = 	 14.254987955093384

**********************************


**********************************

Initialisation Time 		 = 	 0.0032107047736644745(s)
Simulation Time 		 = 	 15.786903414875269(s)
Number of bodies 		 = 	 10000
Number of nodes used 		 = 	 20
Communication time 		 = 	 0.028738021850585938
Computation time 		 = 	 15.756563901901245

**********************************


**********************************

Initialisation Time 		 = 	 0.0032008327543735504(s)
Simulation Time 		 = 	 16.264957435429096(s)
Number of bodies 		 = 	 10000
Number of nodes used 		 = 	 20
Communication time 		 = 	 1.8767940998077393
Computation time 		 = 	 14.38723087310791

**********************************

